;titulo;valor;data;skill;pais
0;Integrar o Chatgpt ao sistema Kommo, que já está integrado com o Whatsapp;USD 250 - 500;22 de Março de 2023 00:34;['JavaScript', 'MySQL', 'PHP', 'API', 'Modelagem de Dados', 'Node.js', 'Python'];Brasil
1;Implementação de Chatbot Ia com integração no Whatsapp;USD 250 - 500;22 de Março de 2023 15:57;['JavaScript', 'MySQL', 'PHP', 'API', 'Java', 'Node.js', 'Python'];Brasil
2;Desenvolvedor Fixo Na Flowih;USD 500 - 1.000;23 de Março de 2023 14:31;['JavaScript', 'MySQL', 'PHP', 'Programação de Games', 'Node.js', 'Python', 'Desenvolvimento Web', 'Laravel', 'React.js', 'Flutter'];Brasil
3;Integromat / Make + Linkedin;USD 100 - 250;23 de Março de 2023 14:30;['JavaScript', 'PHP', 'API', 'Python'];Brasil
4;Automação de navegador utilizando técnicas avançadas;USD 250 - 500;23 de Março de 2023 13:39;['JavaScript', 'MySQL', 'PHP'];Brasil
5;Procuramos um Freelancer para Integrar Whatsapp e Chatgpt em Nosso Projeto;USD 250 - 500;23 de Março de 2023 13:05;['JavaScript', 'MySQL', 'PHP', 'API', 'Django', 'Node.js', 'PHPBB', 'Prototype JavaScript Framework', 'Python', 'Flask'];Brasil
6;Programador em Django para Multilang em website;Menos de USD 15 / hora;23 de Março de 2023 11:04;['Django', 'Python'];Brasil
7;Exportar para e importar para arquivo do Excel, informações de registro em um sistema de gerenciamento de cadastros;USD 100 - 250;23 de Março de 2023 10:41;['JavaScript', 'MySQL', 'PHP', 'jQuery', 'Python'];Brasil
8;Programador de Odoo para personalizar funcionalidades;USD 250 - 500;22 de Março de 2023 10:21;['JavaScript', 'PostgresSQL', 'Python', 'Odoo'];Espanha
9;Robo Iq Option Com Interface Web;USD 250 - 500;22 de Março de 2023 04:43;['MySQL', 'PHP', 'API', 'Python'];Brasil
10;Integrar o Chatgpt ao sistema Kommo, que já está integrado com o Whatsapp;USD 250 - 500;22 de Março de 2023 00:34;['JavaScript', 'MySQL', 'PHP', 'API', 'Modelagem de Dados', 'Node.js', 'Python'];Brasil
11;Firmar Pdf con certificador P12;USD 50 - 100;22 de Março de 2023 03:37;['PHP', 'Java', 'JavaScript', 'Node.js', 'Python'];Equador
12;Procuro Sistema De Chatbot Omnichanel;USD 250 - 500;21 de Março de 2023 20:46;['C', 'Java', 'Python'];Brasil
13;Orçamento para criação de software para empresa de diagramação e legendagem;USD 1.000 - 3.000;21 de Março de 2023 18:27;['C', 'Java', 'Python'];Brasil
14;Criar um modelo um software em Python para prever time series;USD 100 - 250;21 de Março de 2023 17:05;['Sem skills'];Brasil
15;Sistema de Multiplos Atendimentos pelo Whatsapp;USD 1.000 - 3.000;18 de Março de 2023 19:54;['JavaScript', 'MySQL', 'API', 'CSS', 'Django', 'HTML', 'HTML5', 'Python', 'Responsive Web Design'];Brasil
16;Programador com experiência;USD 100 - 250;18 de Março de 2023 19:17;['JavaScript', 'CSS', 'HTML', 'HTML5', 'Python', 'Bootstrap', 'Responsive Web Design'];Brasil
17;Desenvolvimento de Sistema de Estoque e Preço com Tiny Api 2.0;USD 250 - 500;18 de Março de 2023 18:59;['JavaScript', 'MySQL', 'PHP', 'Node.js', 'Python'];Brasil
18;Pesquisa em Documentos;USD 250 - 500;17 de Março de 2023 23:05;['C', 'Java', 'Python'];Brasil
19;Api Whatsapp + Python;USD 250 - 500;17 de Março de 2023 17:33;['JavaScript', 'API', 'Python', 'REST API'];Brasil
20;Desenvolver um painel para envio de mensagens Whats;USD 500 - 1.000;17 de Março de 2023 13:47;['JavaScript', 'MySQL', 'PHP'];Brasil
21;Criar Programa com Base Dados para Registar Clientes;USD 250 - 500;17 de Março de 2023 18:29;['C', 'Java', 'Python', 'C#', 'Database', 'Microsoft Access', 'Microsoft Visual Studio', 'MySQL', 'Microsoft Excel'];Portugal
